"","report_week","NL_travel","NL_contacts","NL_new_cases","NS_travel","NS_contacts","NS_new_cases","NB_travel","NB_contacts","NB_new_cases","PEI_travel","PEI_contacts","PEI_new_cases","YT_travel","YT_contacts","YT_new_cases","NWT_travel","NWT_contacts","NWT_new_cases","NL.travel.2","NL.contact.2","BC.active","AB.active","SK.active","MB.active","ON.active","QC.active","NB.active","NS.active","NB.travel.2"
"1",2020-07-05,1,0,1,2,0,2,1,0,1,0,3,3,0,0,0,0,0,0,1,1,0.3322504256388,1.34622051491774,0.442274298034957,0.0610120997334805,1.16980893678857,29.114691904617,0.0127525645407291,0.0378232212466417,NA
"2",2020-07-12,0,0,0,0,0,1,2,0,2,1,2,3,2,0,2,0,0,0,0,0,0.392005706186661,1.67568348576207,0.792458605246197,0.0455005489537821,0.982713067616612,21.4116620950689,0.029148718950238,0.0218210891807548,NA
"3",2020-07-19,2,1,3,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,4,4,0.526455087419347,2.70372400828906,1.59582260414257,0.316435635905848,1.05366044066526,2.19729753716515,0.0473666682941368,0.0116379142297359,NA
"4",2020-07-26,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516772518812055,3.15214180911534,2.50945224994629,0.529460933280373,1.01871910141484,2.87883276144652,0.0327923088190178,0.00581895711486796,NA
"5",2020-08-02,1,0,1,2,0,2,6,0,6,0,0,0,0,0,1,0,0,0,1,1,0.65537157230501,2.72919130251283,1.84664665809664,0.799361916847126,0.830655328108516,3.98014572831605,0.043723078425357,0.0232758284594718,NA
"6",2020-08-09,0,1,1,3,0,3,5,2,8,5,0,5,0,0,0,0,0,0,1,1,1.01528647967893,2.37619526232248,1.42618314736204,1.49841580531887,0.657981230538533,2.43191349881002,0.105664106194613,0.00727369639358495,NA
"7",2020-08-16,0,0,0,0,1,4,3,1,4,3,0,3,0,0,0,0,0,0,0,0,1.48641260362804,2.51965027408934,1.30380039639894,1.75487344487655,0.673467696688307,1.63065586400866,0.140278209948021,0.0480063961976607,NA
"8",2020-08-23,1,0,1,0,5,5,2,0,3,0,0,0,0,0,0,0,0,0,1,1,1.78242255819383,2.62861160886956,0.601008361165312,2.9234102702805,0.747415572553479,1.44782525656646,0.102020516325833,0.0552800925912456,NA
"9",2020-08-30,1,0,1,1,0,2,0,0,1,3,0,3,0,0,0,0,0,0,1,1,2.22616084522516,3.10668752448809,0.300504180582656,3.25639156035136,0.872855948366651,1.7390554318091,0.0491884632285267,0.0581895711486796,NA
"10",2020-09-06,1,0,1,0,0,1,1,0,1,8,0,8,0,0,0,0,0,0,1,1,2.6687925529871,3.39295280639589,0.522247184802922,2.58836077343901,1.07485754120777,2.2037915204896,0.0309705138846279,0.0261853070169058,NA
"11",2020-09-13,1,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,1,1,3.23674436300912,3.30849165340057,0.912417935398144,2.06510446047052,1.60420431228974,2.7286385830195,0.0273269240158482,0.00727369639358495,NA
"12",2020-09-20,0,0,0,1,0,1,6,0,6,1,0,1,0,0,0,0,0,0,0,0,3.05554200764408,3.36039335428701,1.15233659570204,3.09817374239844,2.46989777006212,4.29102436592497,0.0564756429660862,0.00727369639358495,NA
"13",2020-09-27,4,0,4,2,0,2,1,0,1,1,0,1,0,0,0,0,0,0,4,4,2.56200765348953,3.51738794019815,1.2226157992254,4.51075896673631,3.32349242615499,6.91858992643316,0.0783371821787647,0.0189116106233209,NA
"14",2020-10-04,2,4,6,2,1,3,5,28,57,2,0,2,0,0,0,0,0,0,2,2,2.72218500273588,4.41648013754144,1.23109777206443,6.03089094314675,3.75701668793523,9.46239975329524,0.278734624961651,0.0334590034104908,NA
"15",2020-10-11,4,1,5,3,0,3,2,28,47,2,0,2,0,0,0,0,0,0,5,5,2.91721959896848,5.85554344659144,2.15926794273505,9.89947170760355,3.99260455423867,9.78393518405198,1.09307696063393,0.0407326998040757,NA
"16",2020-10-18,2,0,2,5,0,5,0,2,21,1,0,1,2,0,5,1,0,4,3,3,3.54990629625069,7.53380589885719,3.91382461000798,12.9480084875069,4.30959315824186,10.5062659446023,1.1331564491905,0.0523706140338116,NA
"17",2020-10-25,2,0,2,3,1,9,3,1,17,0,0,0,0,1,3,0,1,1,1,1,4.65344247266466,10.801034088199,5.7859171866217,17.474279005023,5.1070493745418,10.5760346372419,0.628519252364508,0.0625537889848306,NA
"18",2020-11-01,5,0,5,5,5,16,3,1,10,2,0,2,0,0,0,0,0,0,5,5,6.70587037259326,15.1765731324946,7.35508216184162,27.8060059276874,5.66223918601121,11.1676531693386,0.369824371681145,0.170204495609888,NA
"19",2020-11-08,5,0,5,2,5,17,3,0,11,1,1,2,0,0,1,1,4,5,7,7,10.849733091697,19.2716495695157,11.7002756762344,41.1717921828609,7.24427849362408,13.3386417484201,0.225902571864345,0.19348032406936,NA
"20",2020-11-15,5,8,15,0,10,26,0,0,60,0,0,0,1,6,5,0,0,0,7,7,14.1672577413727,23.554990561305,17.7358052064046,53.4817588816296,8.65664420648349,13.9199365121548,0.522855146169895,0.25603411305419,NA
"21",2020-11-22,7,9,17,0,14,112,3,0,57,3,0,4,1,10,16,0,0,0,9,9,17.422260662327,30.8279984724781,25.7088596750895,62.8621106898059,8.88264982185676,13.076551241941,1.24428594018829,0.933942616936307,NA
"22",2020-11-29,5,5,14,2,5,84,2,0,49,1,3,4,0,0,9,0,0,0,10,10,19.5587885867304,38.9133808323086,33.4359369314428,66.0636947707357,9.92798628696652,14.8737194988843,1.44650517790556,1.25543999753276,NA
